2022-01-19 16:52:35,231 INFO  Logger.cs: 70 - 
2022-01-19 17:24:15,086 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM
2022-01-19 17:24:15,088 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-01-19 17:24:15,090 INFO  ExportHelper.cs: 153 - Creating package directories with name BobertArm.SLDASM and save path C:\Users\Patrick\Documents\MobaXterm
2022-01-19 17:24:17,037 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\CMakeLists.txt
2022-01-19 17:24:17,047 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\config\joint_names_BobertArm.SLDASM.yaml
2022-01-19 17:24:17,049 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\package.xml
2022-01-19 17:24:17,057 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\package.xml
2022-01-19 17:24:17,060 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\launch\
2022-01-19 17:24:17,062 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\launch\
2022-01-19 17:24:17,064 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-01-19 17:24:17,065 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-01-19 17:24:17,066 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-01-19 17:24:17,067 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-01-19 17:24:17,079 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-01-19 17:24:17,080 INFO  ExportHelper.cs: 197 - Hiding all components
2022-01-19 17:24:17,249 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-01-19 17:24:17,252 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-01-19 17:24:17,252 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2022-01-19 17:24:17,254 INFO  ExportHelper.cs: 270 - Exporting link: Servo_Link_1
2022-01-19 17:24:17,255 INFO  ExportHelper.cs: 272 - Link Servo_Link_1 has 1 children
2022-01-19 17:24:17,255 INFO  ExportHelper.cs: 270 - Exporting link: Servo_Link_2
2022-01-19 17:24:17,256 INFO  ExportHelper.cs: 272 - Link Servo_Link_2 has 1 children
2022-01-19 17:24:17,257 INFO  ExportHelper.cs: 270 - Exporting link: Servo_Link_3
2022-01-19 17:24:17,257 INFO  ExportHelper.cs: 272 - Link Servo_Link_3 has 1 children
2022-01-19 17:24:17,258 INFO  ExportHelper.cs: 270 - Exporting link: Servo_Link_4
2022-01-19 17:24:17,258 INFO  ExportHelper.cs: 272 - Link Servo_Link_4 has 1 children
2022-01-19 17:24:17,259 INFO  ExportHelper.cs: 270 - Exporting link: Servo_Link_5
2022-01-19 17:24:17,259 INFO  ExportHelper.cs: 272 - Link Servo_Link_5 has 1 children
2022-01-19 17:24:17,260 INFO  ExportHelper.cs: 270 - Exporting link: End_Effector_Link
2022-01-19 17:24:17,260 INFO  ExportHelper.cs: 272 - Link End_Effector_Link has 0 children
2022-01-19 17:24:17,261 INFO  ExportHelper.cs: 317 - End_Effector_Link: Exporting STL with coordinate frame Origin_End_Effector_Joint
2022-01-19 17:24:17,262 INFO  ExportHelper.cs: 322 - End_Effector_Link: Reference geometry name 
2022-01-19 17:24:17,293 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\meshes\End_Effector_Link.STL
2022-01-19 17:24:17,420 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-19 17:24:17,421 INFO  ExportHelper.cs: 317 - Servo_Link_5: Exporting STL with coordinate frame Origin_Servo_Joint_5
2022-01-19 17:24:17,422 INFO  ExportHelper.cs: 322 - Servo_Link_5: Reference geometry name 
2022-01-19 17:24:17,485 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\meshes\Servo_Link_5.STL
2022-01-19 17:24:17,537 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-19 17:24:17,538 INFO  ExportHelper.cs: 317 - Servo_Link_4: Exporting STL with coordinate frame Origin_Servo_Joint_4
2022-01-19 17:24:17,539 INFO  ExportHelper.cs: 322 - Servo_Link_4: Reference geometry name 
2022-01-19 17:24:17,619 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\meshes\Servo_Link_4.STL
2022-01-19 17:24:17,675 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-19 17:24:17,676 INFO  ExportHelper.cs: 317 - Servo_Link_3: Exporting STL with coordinate frame Origin_Servo_Joint_3
2022-01-19 17:24:17,677 INFO  ExportHelper.cs: 322 - Servo_Link_3: Reference geometry name 
2022-01-19 17:24:17,748 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\meshes\Servo_Link_3.STL
2022-01-19 17:24:17,800 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-19 17:24:17,801 INFO  ExportHelper.cs: 317 - Servo_Link_2: Exporting STL with coordinate frame Origin_Servo_Joint_2
2022-01-19 17:24:17,801 INFO  ExportHelper.cs: 322 - Servo_Link_2: Reference geometry name 
2022-01-19 17:24:17,826 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\meshes\Servo_Link_2.STL
2022-01-19 17:24:17,857 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-19 17:24:17,858 INFO  ExportHelper.cs: 317 - Servo_Link_1: Exporting STL with coordinate frame Origin_Servo_Joint_1
2022-01-19 17:24:17,859 INFO  ExportHelper.cs: 322 - Servo_Link_1: Reference geometry name 
2022-01-19 17:24:17,883 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\meshes\Servo_Link_1.STL
2022-01-19 17:24:17,914 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-19 17:24:17,915 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-01-19 17:24:17,915 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-01-19 17:24:17,940 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\meshes\base_link.STL
2022-01-19 17:24:17,971 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-01-19 17:24:17,972 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-01-19 17:24:18,175 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-01-19 17:24:18,175 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-01-19 17:24:18,176 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\urdf\BobertArm.SLDASM.urdf
2022-01-19 17:24:18,390 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\urdf\BobertArm.SLDASM.csv
2022-01-19 17:24:18,411 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-19 17:24:18,411 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-19 17:24:18,412 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-19 17:24:18,412 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-19 17:24:18,413 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-19 17:24:18,413 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-19 17:24:18,414 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-01-19 17:24:18,414 INFO  ExportHelper.cs: 234 - Copying log file
2022-01-19 17:24:18,418 INFO  ExportHelper.cs: 439 - Copying C:\Users\Patrick\sw2urdf_logs\sw2urdf.log to C:\Users\Patrick\Documents\MobaXterm\BobertArm.SLDASM\export.log
2022-01-19 17:24:18,423 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-01-19 17:24:18,423 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-01-19 20:44:11,350 INFO  SwAddin.cs: 294 - Assembly export called for file BobertArm.SLDASM
2022-01-19 20:44:11,354 INFO  SwAddin.cs: 299 - Save is required
2022-01-19 20:44:11,354 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-19 20:44:11,662 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-19 20:44:11,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BobertArm.SLDASM
2022-01-19 20:44:11,666 INFO  ExportHelperExtension.cs: 1136 - Found 61 in BobertArm.SLDASM
2022-01-19 20:44:11,666 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in BobertArm.SLDASM
2022-01-19 20:44:11,666 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 20:44:11,666 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 20:44:11,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part2^BobertArm-1
2022-01-19 20:44:11,670 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 20:44:11,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part2^BobertArm-1
2022-01-19 20:44:11,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^BobertArm-1
2022-01-19 20:44:11,674 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 20:44:11,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^BobertArm-1
2022-01-19 20:44:11,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-1
2022-01-19 20:44:11,678 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 20:44:11,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-1
2022-01-19 20:44:11,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-2
2022-01-19 20:44:11,682 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 20:44:11,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-2
2022-01-19 20:44:11,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^BobertArm-1
2022-01-19 20:44:11,686 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 20:44:11,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^BobertArm-1
2022-01-19 20:44:11,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^BobertArm-1
2022-01-19 20:44:11,686 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 20:44:11,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^BobertArm-1
2022-01-19 20:44:11,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Base-1
2022-01-19 20:44:11,690 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 20:44:11,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Base-1
2022-01-19 20:44:11,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^BobertArm-1
2022-01-19 20:44:11,734 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 20:44:11,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^BobertArm-1
2022-01-19 20:44:11,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BobertArm.SLDASM
2022-01-19 20:44:11,738 INFO  ExportHelperExtension.cs: 1136 - Found 61 in BobertArm.SLDASM
2022-01-19 20:44:11,738 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in BobertArm.SLDASM
2022-01-19 20:44:11,738 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 20:44:11,742 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 20:44:11,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part2^BobertArm-1
2022-01-19 20:44:11,742 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 20:44:11,742 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Copy of Part2^BobertArm-1
2022-01-19 20:44:11,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^BobertArm-1
2022-01-19 20:44:11,742 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part1^BobertArm-1
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-1
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-1
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-2
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-2
2022-01-19 20:44:11,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^BobertArm-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part4^BobertArm-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^BobertArm-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part3^BobertArm-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Base-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 20:44:11,750 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper Base-1
2022-01-19 20:44:11,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^BobertArm-1
2022-01-19 20:44:11,754 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 20:44:11,754 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Part5^BobertArm-1
2022-01-19 20:44:11,971 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-19 20:44:11,971 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
